Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    exp_var                        shift and go to state 131

state 245

    (83) exp_log -> exp agregar_cuad_comp DOUBLE agregar_exp_op . exp_log
    (78) exp_log -> . exp agregar_cuad_comp
    (79) exp_log -> . exp agregar_cuad_comp MRTHAN agregar_exp_op exp_log
    (80) exp_log -> . exp agregar_cuad_comp LSTHAN agregar_exp_op exp_log
    (81) exp_log -> . exp agregar_cuad_comp LSETHAN agregar_exp_op exp_log
    (82) exp_log -> . exp agregar_cuad_comp MRETHAN agregar_exp_op exp_log
    (83) exp_log -> . exp agregar_cuad_comp DOUBLE agregar_exp_op exp_log
    (84) exp_log -> . exp agregar_cuad_comp NOT_EQUALS agregar_exp_op exp_log
    (85) exp -> . termino agregar_cuad_arith
    (86) exp -> . termino agregar_cuad_arith PLUS agregar_exp_op exp
    (87) exp -> . termino agregar_cuad_arith MINUS agregar_exp_op exp
    (88) termino -> . factor agregar_cuad_factor
    (89) termino -> . factor agregar_cuad_factor TIMES agregar_exp_op termino
    (90) termino -> . factor agregar_cuad_factor DIVIDE agregar_exp_op termino
    (91) factor -> . factor_paren
    (92) factor -> . PLUS var_cte
    (93) factor -> . MINUS var_cte
    (94) factor -> . return_func
    (95) factor -> . var_cte
    (96) factor -> . exp_var
    (97) factor_paren -> . LPAREN agregar_exp_op expresion RPAREN
    (98) return_func -> . ID agregar_cuad_era LPAREN e RPAREN fin_func
    (67) var_cte -> . INT
    (68) var_cte -> . FLOAT
    (69) var_cte -> . CHAR
    (99) exp_var -> . ID

    PLUS            shift and go to state 125
    MINUS           shift and go to state 126
    LPAREN          shift and go to state 122
    ID              shift and go to state 132
    INT             shift and go to state 133
    FLOAT           shift and go to state 134
    CHAR            shift and go to state 135

    exp                            shift and go to state 143
    exp_log                        shift and go to state 271
    termino                        shift and go to state 124
    factor                         shift and go to state 127
    factor_paren                   shift and go to state 128
    var_cte                        shift and go to state 129
    return_func                    shift and go to state 130
    exp_var                        shift and go to state 131

state 246

    (84) exp_log -> exp agregar_cuad_comp NOT_EQUALS agregar_exp_op . exp_log
    (78) exp_log -> . exp agregar_cuad_comp
    (79) exp_log -> . exp agregar_cuad_comp MRTHAN agregar_exp_op exp_log
    (80) exp_log -> . exp agregar_cuad_comp LSTHAN agregar_exp_op exp_log
    (81) exp_log -> . exp agregar_cuad_comp LSETHAN agregar_exp_op exp_log
    (82) exp_log -> . exp agregar_cuad_comp MRETHAN agregar_exp_op exp_log
    (83) exp_log -> . exp agregar_cuad_comp DOUBLE agregar_exp_op exp_log
    (84) exp_log -> . exp agregar_cuad_comp NOT_EQUALS agregar_exp_op exp_log
    (85) exp -> . termino agregar_cuad_arith
    (86) exp -> . termino agregar_cuad_arith PLUS agregar_exp_op exp
    (87) exp -> . termino agregar_cuad_arith MINUS agregar_exp_op exp
    (88) termino -> . factor agregar_cuad_factor
    (89) termino -> . factor agregar_cuad_factor TIMES agregar_exp_op termino
    (90) termino -> . factor agregar_cuad_factor DIVIDE agregar_exp_op termino
    (91) factor -> . factor_paren
    (92) factor -> . PLUS var_cte
    (93) factor -> . MINUS var_cte
    (94) factor -> . return_func
    (95) factor -> . var_cte
    (96) factor -> . exp_var
    (97) factor_paren -> . LPAREN agregar_exp_op expresion RPAREN
    (98) return_func -> . ID agregar_cuad_era LPAREN e RPAREN fin_func
    (67) var_cte -> . INT
    (68) var_cte -> . FLOAT
    (69) var_cte -> . CHAR
    (99) exp_var -> . ID

    PLUS            shift and go to state 125
    MINUS           shift and go to state 126
    LPAREN          shift and go to state 122
    ID              shift and go to state 132
    INT             shift and go to state 133
    FLOAT           shift and go to state 134
    CHAR            shift and go to state 135

    exp                            shift and go to state 143
    exp_log                        shift and go to state 272
    termino                        shift and go to state 124
    factor                         shift and go to state 127
    factor_paren                   shift and go to state 128
    var_cte                        shift and go to state 129
    return_func                    shift and go to state 130
    exp_var                        shift and go to state 131

state 247

    (64) desicion -> IF LPAREN expresion RPAREN agregar_cuad_if THEN . bloque
    (65) desicion -> IF LPAREN expresion RPAREN agregar_cuad_if THEN . bloque else
    (22) bloque -> . LBRACKET bloque1 RBRACKET
    (23) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 44

    bloque                         shift and go to state 273

state 248

    (41) func_esp -> func_esp_name_param LPAREN exp RPAREN agregar_cuad_esp_param_func SEMICOLON .

    ID              reduce using rule 41 (func_esp -> func_esp_name_param LPAREN exp RPAREN agregar_cuad_esp_param_func SEMICOLON .)
    RETURN          reduce using rule 41 (func_esp -> func_esp_name_param LPAREN exp RPAREN agregar_cuad_esp_param_func SEMICOLON .)
    READ            reduce using rule 41 (func_esp -> func_esp_name_param LPAREN exp RPAREN agregar_cuad_esp_param_func SEMICOLON .)
    WRITE           reduce using rule 41 (func_esp -> func_esp_name_param LPAREN exp RPAREN agregar_cuad_esp_param_func SEMICOLON .)
    IF              reduce using rule 41 (func_esp -> func_esp_name_param LPAREN exp RPAREN agregar_cuad_esp_param_func SEMICOLON .)
    COLOR           reduce using rule 41 (func_esp -> func_esp_name_param LPAREN exp RPAREN agregar_cuad_esp_param_func SEMICOLON .)
    WHILE           reduce using rule 41 (func_esp -> func_esp_name_param LPAREN exp RPAREN agregar_cuad_esp_param_func SEMICOLON .)
    FOR             reduce using rule 41 (func_esp -> func_esp_name_param LPAREN exp RPAREN agregar_cuad_esp_param_func SEMICOLON .)
    LINE            reduce using rule 41 (func_esp -> func_esp_name_param LPAREN exp RPAREN agregar_cuad_esp_param_func SEMICOLON .)
    POINT           reduce using rule 41 (func_esp -> func_esp_name_param LPAREN exp RPAREN agregar_cuad_esp_param_func SEMICOLON .)
    CIRCLE          reduce using rule 41 (func_esp -> func_esp_name_param LPAREN exp RPAREN agregar_cuad_esp_param_func SEMICOLON .)
    ARCUP           reduce using rule 41 (func_esp -> func_esp_name_param LPAREN exp RPAREN agregar_cuad_esp_param_func SEMICOLON .)
    ARCDOWN         reduce using rule 41 (func_esp -> func_esp_name_param LPAREN exp RPAREN agregar_cuad_esp_param_func SEMICOLON .)
    SETX            reduce using rule 41 (func_esp -> func_esp_name_param LPAREN exp RPAREN agregar_cuad_esp_param_func SEMICOLON .)
    SETY            reduce using rule 41 (func_esp -> func_esp_name_param LPAREN exp RPAREN agregar_cuad_esp_param_func SEMICOLON .)
    RIGHT           reduce using rule 41 (func_esp -> func_esp_name_param LPAREN exp RPAREN agregar_cuad_esp_param_func SEMICOLON .)
    LEFT            reduce using rule 41 (func_esp -> func_esp_name_param LPAREN exp RPAREN agregar_cuad_esp_param_func SEMICOLON .)
    PENSIZE         reduce using rule 41 (func_esp -> func_esp_name_param LPAREN exp RPAREN agregar_cuad_esp_param_func SEMICOLON .)
    PENUP           reduce using rule 41 (func_esp -> func_esp_name_param LPAREN exp RPAREN agregar_cuad_esp_param_func SEMICOLON .)
    PENDOWN         reduce using rule 41 (func_esp -> func_esp_name_param LPAREN exp RPAREN agregar_cuad_esp_param_func SEMICOLON .)
    CLEAR           reduce using rule 41 (func_esp -> func_esp_name_param LPAREN exp RPAREN agregar_cuad_esp_param_func SEMICOLON .)
    RBRACKET        reduce using rule 41 (func_esp -> func_esp_name_param LPAREN exp RPAREN agregar_cuad_esp_param_func SEMICOLON .)


state 249

    (43) func_esp -> COLOR agregar_esp_func LPAREN exp COMA exp . COMA exp RPAREN agregar_cuad_esp_param_func SEMICOLON

    COMA            shift and go to state 274


state 250

    (72) condicional -> WHILE agregar_while LPAREN expresion RPAREN agregar_while_cond . DO bloque

    DO              shift and go to state 275


state 251

    (122) agregar_while_cond -> empty .

    DO              reduce using rule 122 (agregar_while_cond -> empty .)


state 252

    (73) no_condicional -> FOR ID agregar_for_var EQUALS exp igualar_for_var . TO exp agregar_for_cond DO bloque

    TO              shift and go to state 276


state 253

    (119) igualar_for_var -> empty .

    TO              reduce using rule 119 (igualar_for_var -> empty .)


state 254

    (18) funs2 -> MODULE ID agregar_funs LPAREN parametros RPAREN vars bloque finalizar_funs .
    (19) funs2 -> MODULE ID agregar_funs LPAREN parametros RPAREN vars bloque finalizar_funs . funs
    (17) funs -> . FUNC tipo_func funs2

    MAIN            reduce using rule 18 (funs2 -> MODULE ID agregar_funs LPAREN parametros RPAREN vars bloque finalizar_funs .)
    FUNC            shift and go to state 13

    funs                           shift and go to state 277

state 255

    (123) finalizar_funs -> empty .

    FUNC            reduce using rule 123 (finalizar_funs -> empty .)
    MAIN            reduce using rule 123 (finalizar_funs -> empty .)


state 256

    (20) parametros -> tipo ID agregar_param COMA parametros .

    RPAREN          reduce using rule 20 (parametros -> tipo ID agregar_param COMA parametros .)


state 257

    (35) modulo_v -> ID agregar_cuad_era LPAREN e RPAREN fin_func SEMICOLON .

    ID              reduce using rule 35 (modulo_v -> ID agregar_cuad_era LPAREN e RPAREN fin_func SEMICOLON .)
    RETURN          reduce using rule 35 (modulo_v -> ID agregar_cuad_era LPAREN e RPAREN fin_func SEMICOLON .)
    READ            reduce using rule 35 (modulo_v -> ID agregar_cuad_era LPAREN e RPAREN fin_func SEMICOLON .)
    WRITE           reduce using rule 35 (modulo_v -> ID agregar_cuad_era LPAREN e RPAREN fin_func SEMICOLON .)
    IF              reduce using rule 35 (modulo_v -> ID agregar_cuad_era LPAREN e RPAREN fin_func SEMICOLON .)
    COLOR           reduce using rule 35 (modulo_v -> ID agregar_cuad_era LPAREN e RPAREN fin_func SEMICOLON .)
    WHILE           reduce using rule 35 (modulo_v -> ID agregar_cuad_era LPAREN e RPAREN fin_func SEMICOLON .)
    FOR             reduce using rule 35 (modulo_v -> ID agregar_cuad_era LPAREN e RPAREN fin_func SEMICOLON .)
    LINE            reduce using rule 35 (modulo_v -> ID agregar_cuad_era LPAREN e RPAREN fin_func SEMICOLON .)
    POINT           reduce using rule 35 (modulo_v -> ID agregar_cuad_era LPAREN e RPAREN fin_func SEMICOLON .)
    CIRCLE          reduce using rule 35 (modulo_v -> ID agregar_cuad_era LPAREN e RPAREN fin_func SEMICOLON .)
    ARCUP           reduce using rule 35 (modulo_v -> ID agregar_cuad_era LPAREN e RPAREN fin_func SEMICOLON .)
    ARCDOWN         reduce using rule 35 (modulo_v -> ID agregar_cuad_era LPAREN e RPAREN fin_func SEMICOLON .)
    SETX            reduce using rule 35 (modulo_v -> ID agregar_cuad_era LPAREN e RPAREN fin_func SEMICOLON .)
    SETY            reduce using rule 35 (modulo_v -> ID agregar_cuad_era LPAREN e RPAREN fin_func SEMICOLON .)
    RIGHT           reduce using rule 35 (modulo_v -> ID agregar_cuad_era LPAREN e RPAREN fin_func SEMICOLON .)
    LEFT            reduce using rule 35 (modulo_v -> ID agregar_cuad_era LPAREN e RPAREN fin_func SEMICOLON .)
    PENSIZE         reduce using rule 35 (modulo_v -> ID agregar_cuad_era LPAREN e RPAREN fin_func SEMICOLON .)
    PENUP           reduce using rule 35 (modulo_v -> ID agregar_cuad_era LPAREN e RPAREN fin_func SEMICOLON .)
    PENDOWN         reduce using rule 35 (modulo_v -> ID agregar_cuad_era LPAREN e RPAREN fin_func SEMICOLON .)
    CLEAR           reduce using rule 35 (modulo_v -> ID agregar_cuad_era LPAREN e RPAREN fin_func SEMICOLON .)
    RBRACKET        reduce using rule 35 (modulo_v -> ID agregar_cuad_era LPAREN e RPAREN fin_func SEMICOLON .)


state 258

    (44) e -> exp agregar_param_check COMA e .

    RPAREN          reduce using rule 44 (e -> exp agregar_param_check COMA e .)


state 259

    (86) exp -> termino agregar_cuad_arith PLUS agregar_exp_op exp .

    RPAREN          reduce using rule 86 (exp -> termino agregar_cuad_arith PLUS agregar_exp_op exp .)
    MRTHAN          reduce using rule 86 (exp -> termino agregar_cuad_arith PLUS agregar_exp_op exp .)
    LSTHAN          reduce using rule 86 (exp -> termino agregar_cuad_arith PLUS agregar_exp_op exp .)
    LSETHAN         reduce using rule 86 (exp -> termino agregar_cuad_arith PLUS agregar_exp_op exp .)
    MRETHAN         reduce using rule 86 (exp -> termino agregar_cuad_arith PLUS agregar_exp_op exp .)
    DOUBLE          reduce using rule 86 (exp -> termino agregar_cuad_arith PLUS agregar_exp_op exp .)
    NOT_EQUALS      reduce using rule 86 (exp -> termino agregar_cuad_arith PLUS agregar_exp_op exp .)
    AND             reduce using rule 86 (exp -> termino agregar_cuad_arith PLUS agregar_exp_op exp .)
    OR              reduce using rule 86 (exp -> termino agregar_cuad_arith PLUS agregar_exp_op exp .)
    COMA            reduce using rule 86 (exp -> termino agregar_cuad_arith PLUS agregar_exp_op exp .)
    SEMICOLON       reduce using rule 86 (exp -> termino agregar_cuad_arith PLUS agregar_exp_op exp .)
    TO              reduce using rule 86 (exp -> termino agregar_cuad_arith PLUS agregar_exp_op exp .)
    DO              reduce using rule 86 (exp -> termino agregar_cuad_arith PLUS agregar_exp_op exp .)


state 260

    (87) exp -> termino agregar_cuad_arith MINUS agregar_exp_op exp .

    RPAREN          reduce using rule 87 (exp -> termino agregar_cuad_arith MINUS agregar_exp_op exp .)
    MRTHAN          reduce using rule 87 (exp -> termino agregar_cuad_arith MINUS agregar_exp_op exp .)
    LSTHAN          reduce using rule 87 (exp -> termino agregar_cuad_arith MINUS agregar_exp_op exp .)
    LSETHAN         reduce using rule 87 (exp -> termino agregar_cuad_arith MINUS agregar_exp_op exp .)
    MRETHAN         reduce using rule 87 (exp -> termino agregar_cuad_arith MINUS agregar_exp_op exp .)
    DOUBLE          reduce using rule 87 (exp -> termino agregar_cuad_arith MINUS agregar_exp_op exp .)
    NOT_EQUALS      reduce using rule 87 (exp -> termino agregar_cuad_arith MINUS agregar_exp_op exp .)
    AND             reduce using rule 87 (exp -> termino agregar_cuad_arith MINUS agregar_exp_op exp .)
    OR              reduce using rule 87 (exp -> termino agregar_cuad_arith MINUS agregar_exp_op exp .)
    COMA            reduce using rule 87 (exp -> termino agregar_cuad_arith MINUS agregar_exp_op exp .)
    SEMICOLON       reduce using rule 87 (exp -> termino agregar_cuad_arith MINUS agregar_exp_op exp .)
    TO              reduce using rule 87 (exp -> termino agregar_cuad_arith MINUS agregar_exp_op exp .)
    DO              reduce using rule 87 (exp -> termino agregar_cuad_arith MINUS agregar_exp_op exp .)


state 261

    (89) termino -> factor agregar_cuad_factor TIMES agregar_exp_op termino .

    PLUS            reduce using rule 89 (termino -> factor agregar_cuad_factor TIMES agregar_exp_op termino .)
    MINUS           reduce using rule 89 (termino -> factor agregar_cuad_factor TIMES agregar_exp_op termino .)
    RPAREN          reduce using rule 89 (termino -> factor agregar_cuad_factor TIMES agregar_exp_op termino .)
    MRTHAN          reduce using rule 89 (termino -> factor agregar_cuad_factor TIMES agregar_exp_op termino .)
    LSTHAN          reduce using rule 89 (termino -> factor agregar_cuad_factor TIMES agregar_exp_op termino .)
    LSETHAN         reduce using rule 89 (termino -> factor agregar_cuad_factor TIMES agregar_exp_op termino .)
    MRETHAN         reduce using rule 89 (termino -> factor agregar_cuad_factor TIMES agregar_exp_op termino .)
    DOUBLE          reduce using rule 89 (termino -> factor agregar_cuad_factor TIMES agregar_exp_op termino .)
    NOT_EQUALS      reduce using rule 89 (termino -> factor agregar_cuad_factor TIMES agregar_exp_op termino .)
    AND             reduce using rule 89 (termino -> factor agregar_cuad_factor TIMES agregar_exp_op termino .)
    OR              reduce using rule 89 (termino -> factor agregar_cuad_factor TIMES agregar_exp_op termino .)
    COMA            reduce using rule 89 (termino -> factor agregar_cuad_factor TIMES agregar_exp_op termino .)
    SEMICOLON       reduce using rule 89 (termino -> factor agregar_cuad_factor TIMES agregar_exp_op termino .)
    TO              reduce using rule 89 (termino -> factor agregar_cuad_factor TIMES agregar_exp_op termino .)
    DO              reduce using rule 89 (termino -> factor agregar_cuad_factor TIMES agregar_exp_op termino .)


state 262

    (90) termino -> factor agregar_cuad_factor DIVIDE agregar_exp_op termino .

    PLUS            reduce using rule 90 (termino -> factor agregar_cuad_factor DIVIDE agregar_exp_op termino .)
    MINUS           reduce using rule 90 (termino -> factor agregar_cuad_factor DIVIDE agregar_exp_op termino .)
    RPAREN          reduce using rule 90 (termino -> factor agregar_cuad_factor DIVIDE agregar_exp_op termino .)
    MRTHAN          reduce using rule 90 (termino -> factor agregar_cuad_factor DIVIDE agregar_exp_op termino .)
    LSTHAN          reduce using rule 90 (termino -> factor agregar_cuad_factor DIVIDE agregar_exp_op termino .)
    LSETHAN         reduce using rule 90 (termino -> factor agregar_cuad_factor DIVIDE agregar_exp_op termino .)
    MRETHAN         reduce using rule 90 (termino -> factor agregar_cuad_factor DIVIDE agregar_exp_op termino .)
    DOUBLE          reduce using rule 90 (termino -> factor agregar_cuad_factor DIVIDE agregar_exp_op termino .)
    NOT_EQUALS      reduce using rule 90 (termino -> factor agregar_cuad_factor DIVIDE agregar_exp_op termino .)
    AND             reduce using rule 90 (termino -> factor agregar_cuad_factor DIVIDE agregar_exp_op termino .)
    OR              reduce using rule 90 (termino -> factor agregar_cuad_factor DIVIDE agregar_exp_op termino .)
    COMA            reduce using rule 90 (termino -> factor agregar_cuad_factor DIVIDE agregar_exp_op termino .)
    SEMICOLON       reduce using rule 90 (termino -> factor agregar_cuad_factor DIVIDE agregar_exp_op termino .)
    TO              reduce using rule 90 (termino -> factor agregar_cuad_factor DIVIDE agregar_exp_op termino .)
    DO              reduce using rule 90 (termino -> factor agregar_cuad_factor DIVIDE agregar_exp_op termino .)


state 263

    (98) return_func -> ID agregar_cuad_era LPAREN e RPAREN . fin_func
    (126) fin_func -> . empty
    (100) empty -> .

    TIMES           reduce using rule 100 (empty -> .)
    DIVIDE          reduce using rule 100 (empty -> .)
    PLUS            reduce using rule 100 (empty -> .)
    MINUS           reduce using rule 100 (empty -> .)
    RPAREN          reduce using rule 100 (empty -> .)
    MRTHAN          reduce using rule 100 (empty -> .)
    LSTHAN          reduce using rule 100 (empty -> .)
    LSETHAN         reduce using rule 100 (empty -> .)
    MRETHAN         reduce using rule 100 (empty -> .)
    DOUBLE          reduce using rule 100 (empty -> .)
    NOT_EQUALS      reduce using rule 100 (empty -> .)
    AND             reduce using rule 100 (empty -> .)
    OR              reduce using rule 100 (empty -> .)
    COMA            reduce using rule 100 (empty -> .)
    SEMICOLON       reduce using rule 100 (empty -> .)
    TO              reduce using rule 100 (empty -> .)
    DO              reduce using rule 100 (empty -> .)

    fin_func                       shift and go to state 278
    empty                          shift and go to state 190

state 264

    (39) lectura2 -> COMA exp_var agregar_cuad_read . lectura2
    (39) lectura2 -> . COMA exp_var agregar_cuad_read lectura2
    (40) lectura2 -> . RPAREN SEMICOLON

    COMA            shift and go to state 201
    RPAREN          shift and go to state 202

    lectura2                       shift and go to state 279

state 265

    (75) expresion -> exp_log agregar_cuad_log AND agregar_exp_op exp_log .

    COMA            reduce using rule 75 (expresion -> exp_log agregar_cuad_log AND agregar_exp_op exp_log .)
    RPAREN          reduce using rule 75 (expresion -> exp_log agregar_cuad_log AND agregar_exp_op exp_log .)
    SEMICOLON       reduce using rule 75 (expresion -> exp_log agregar_cuad_log AND agregar_exp_op exp_log .)


state 266

    (76) expresion -> exp_log agregar_cuad_log OR agregar_exp_op exp_log .

    COMA            reduce using rule 76 (expresion -> exp_log agregar_cuad_log OR agregar_exp_op exp_log .)
    RPAREN          reduce using rule 76 (expresion -> exp_log agregar_cuad_log OR agregar_exp_op exp_log .)
    SEMICOLON       reduce using rule 76 (expresion -> exp_log agregar_cuad_log OR agregar_exp_op exp_log .)


state 267

    (79) exp_log -> exp agregar_cuad_comp MRTHAN agregar_exp_op exp_log .

    AND             reduce using rule 79 (exp_log -> exp agregar_cuad_comp MRTHAN agregar_exp_op exp_log .)
    OR              reduce using rule 79 (exp_log -> exp agregar_cuad_comp MRTHAN agregar_exp_op exp_log .)
    COMA            reduce using rule 79 (exp_log -> exp agregar_cuad_comp MRTHAN agregar_exp_op exp_log .)
    RPAREN          reduce using rule 79 (exp_log -> exp agregar_cuad_comp MRTHAN agregar_exp_op exp_log .)
    SEMICOLON       reduce using rule 79 (exp_log -> exp agregar_cuad_comp MRTHAN agregar_exp_op exp_log .)


state 268

    (80) exp_log -> exp agregar_cuad_comp LSTHAN agregar_exp_op exp_log .

    AND             reduce using rule 80 (exp_log -> exp agregar_cuad_comp LSTHAN agregar_exp_op exp_log .)
    OR              reduce using rule 80 (exp_log -> exp agregar_cuad_comp LSTHAN agregar_exp_op exp_log .)
    COMA            reduce using rule 80 (exp_log -> exp agregar_cuad_comp LSTHAN agregar_exp_op exp_log .)
    RPAREN          reduce using rule 80 (exp_log -> exp agregar_cuad_comp LSTHAN agregar_exp_op exp_log .)
    SEMICOLON       reduce using rule 80 (exp_log -> exp agregar_cuad_comp LSTHAN agregar_exp_op exp_log .)


state 269

    (81) exp_log -> exp agregar_cuad_comp LSETHAN agregar_exp_op exp_log .

    AND             reduce using rule 81 (exp_log -> exp agregar_cuad_comp LSETHAN agregar_exp_op exp_log .)
    OR              reduce using rule 81 (exp_log -> exp agregar_cuad_comp LSETHAN agregar_exp_op exp_log .)
    COMA            reduce using rule 81 (exp_log -> exp agregar_cuad_comp LSETHAN agregar_exp_op exp_log .)
    RPAREN          reduce using rule 81 (exp_log -> exp agregar_cuad_comp LSETHAN agregar_exp_op exp_log .)
    SEMICOLON       reduce using rule 81 (exp_log -> exp agregar_cuad_comp LSETHAN agregar_exp_op exp_log .)


state 270

    (82) exp_log -> exp agregar_cuad_comp MRETHAN agregar_exp_op exp_log .

    AND             reduce using rule 82 (exp_log -> exp agregar_cuad_comp MRETHAN agregar_exp_op exp_log .)
    OR              reduce using rule 82 (exp_log -> exp agregar_cuad_comp MRETHAN agregar_exp_op exp_log .)
    COMA            reduce using rule 82 (exp_log -> exp agregar_cuad_comp MRETHAN agregar_exp_op exp_log .)
    RPAREN          reduce using rule 82 (exp_log -> exp agregar_cuad_comp MRETHAN agregar_exp_op exp_log .)
    SEMICOLON       reduce using rule 82 (exp_log -> exp agregar_cuad_comp MRETHAN agregar_exp_op exp_log .)


state 271

    (83) exp_log -> exp agregar_cuad_comp DOUBLE agregar_exp_op exp_log .

    AND             reduce using rule 83 (exp_log -> exp agregar_cuad_comp DOUBLE agregar_exp_op exp_log .)
    OR              reduce using rule 83 (exp_log -> exp agregar_cuad_comp DOUBLE agregar_exp_op exp_log .)
    COMA            reduce using rule 83 (exp_log -> exp agregar_cuad_comp DOUBLE agregar_exp_op exp_log .)
    RPAREN          reduce using rule 83 (exp_log -> exp agregar_cuad_comp DOUBLE agregar_exp_op exp_log .)
    SEMICOLON       reduce using rule 83 (exp_log -> exp agregar_cuad_comp DOUBLE agregar_exp_op exp_log .)


state 272

    (84) exp_log -> exp agregar_cuad_comp NOT_EQUALS agregar_exp_op exp_log .

    AND             reduce using rule 84 (exp_log -> exp agregar_cuad_comp NOT_EQUALS agregar_exp_op exp_log .)
    OR              reduce using rule 84 (exp_log -> exp agregar_cuad_comp NOT_EQUALS agregar_exp_op exp_log .)
    COMA            reduce using rule 84 (exp_log -> exp agregar_cuad_comp NOT_EQUALS agregar_exp_op exp_log .)
    RPAREN          reduce using rule 84 (exp_log -> exp agregar_cuad_comp NOT_EQUALS agregar_exp_op exp_log .)
    SEMICOLON       reduce using rule 84 (exp_log -> exp agregar_cuad_comp NOT_EQUALS agregar_exp_op exp_log .)


state 273

    (64) desicion -> IF LPAREN expresion RPAREN agregar_cuad_if THEN bloque .
    (65) desicion -> IF LPAREN expresion RPAREN agregar_cuad_if THEN bloque . else
    (66) else -> . ELSE agregar_cuad_else bloque

    ID              reduce using rule 64 (desicion -> IF LPAREN expresion RPAREN agregar_cuad_if THEN bloque .)
    RETURN          reduce using rule 64 (desicion -> IF LPAREN expresion RPAREN agregar_cuad_if THEN bloque .)
    READ            reduce using rule 64 (desicion -> IF LPAREN expresion RPAREN agregar_cuad_if THEN bloque .)
    WRITE           reduce using rule 64 (desicion -> IF LPAREN expresion RPAREN agregar_cuad_if THEN bloque .)
    IF              reduce using rule 64 (desicion -> IF LPAREN expresion RPAREN agregar_cuad_if THEN bloque .)
    COLOR           reduce using rule 64 (desicion -> IF LPAREN expresion RPAREN agregar_cuad_if THEN bloque .)
    WHILE           reduce using rule 64 (desicion -> IF LPAREN expresion RPAREN agregar_cuad_if THEN bloque .)
    FOR             reduce using rule 64 (desicion -> IF LPAREN expresion RPAREN agregar_cuad_if THEN bloque .)
    LINE            reduce using rule 64 (desicion -> IF LPAREN expresion RPAREN agregar_cuad_if THEN bloque .)
    POINT           reduce using rule 64 (desicion -> IF LPAREN expresion RPAREN agregar_cuad_if THEN bloque .)
    CIRCLE          reduce using rule 64 (desicion -> IF LPAREN expresion RPAREN agregar_cuad_if THEN bloque .)
    ARCUP           reduce using rule 64 (desicion -> IF LPAREN expresion RPAREN agregar_cuad_if THEN bloque .)
    ARCDOWN         reduce using rule 64 (desicion -> IF LPAREN expresion RPAREN agregar_cuad_if THEN bloque .)
    SETX            reduce using rule 64 (desicion -> IF LPAREN expresion RPAREN agregar_cuad_if THEN bloque .)
    SETY            reduce using rule 64 (desicion -> IF LPAREN expresion RPAREN agregar_cuad_if THEN bloque .)
    RIGHT           reduce using rule 64 (desicion -> IF LPAREN expresion RPAREN agregar_cuad_if THEN bloque .)
    LEFT            reduce using rule 64 (desicion -> IF LPAREN expresion RPAREN agregar_cuad_if THEN bloque .)
    PENSIZE         reduce using rule 64 (desicion -> IF LPAREN expresion RPAREN agregar_cuad_if THEN bloque .)
    PENUP           reduce using rule 64 (desicion -> IF LPAREN expresion RPAREN agregar_cuad_if THEN bloque .)
    PENDOWN         reduce using rule 64 (desicion -> IF LPAREN expresion RPAREN agregar_cuad_if THEN bloque .)
    CLEAR           reduce using rule 64 (desicion -> IF LPAREN expresion RPAREN agregar_cuad_if THEN bloque .)
    RBRACKET        reduce using rule 64 (desicion -> IF LPAREN expresion RPAREN agregar_cuad_if THEN bloque .)
    ELSE            shift and go to state 281

    else                           shift and go to state 280

state 274

    (43) func_esp -> COLOR agregar_esp_func LPAREN exp COMA exp COMA . exp RPAREN agregar_cuad_esp_param_func SEMICOLON
    (85) exp -> . termino agregar_cuad_arith
    (86) exp -> . termino agregar_cuad_arith PLUS agregar_exp_op exp
    (87) exp -> . termino agregar_cuad_arith MINUS agregar_exp_op exp
    (88) termino -> . factor agregar_cuad_factor
    (89) termino -> . factor agregar_cuad_factor TIMES agregar_exp_op termino
    (90) termino -> . factor agregar_cuad_factor DIVIDE agregar_exp_op termino
    (91) factor -> . factor_paren
    (92) factor -> . PLUS var_cte
    (93) factor -> . MINUS var_cte
    (94) factor -> . return_func
    (95) factor -> . var_cte
    (96) factor -> . exp_var
    (97) factor_paren -> . LPAREN agregar_exp_op expresion RPAREN
    (98) return_func -> . ID agregar_cuad_era LPAREN e RPAREN fin_func
    (67) var_cte -> . INT
    (68) var_cte -> . FLOAT
    (69) var_cte -> . CHAR
    (99) exp_var -> . ID

    PLUS            shift and go to state 125
    MINUS           shift and go to state 126
    LPAREN          shift and go to state 122
    ID              shift and go to state 132
    INT             shift and go to state 133
    FLOAT           shift and go to state 134
    CHAR            shift and go to state 135

    exp                            shift and go to state 282
    termino                        shift and go to state 124
    factor                         shift and go to state 127
    factor_paren                   shift and go to state 128
    var_cte                        shift and go to state 129
    return_func                    shift and go to state 130
    exp_var                        shift and go to state 131

state 275

    (72) condicional -> WHILE agregar_while LPAREN expresion RPAREN agregar_while_cond DO . bloque
    (22) bloque -> . LBRACKET bloque1 RBRACKET
    (23) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 44

